datetime,epoch,product,product_id,const,sales
2019-01-01 00:00:00,1546300800,C,3.538360304705271,5,0.0
2019-01-01 00:05:00,1546301100,D,1.3809698094441614,5,0.3837005249581014
2019-01-01 00:10:00,1546301400,B,1.0457836128876492,5,0.7673961998802312
2019-01-01 00:15:00,1546301700,C,2.2884022397408206,5,1.1510821747940154
2019-01-01 00:20:00,1546302000,B,3.647209646844604,5,1.534753599854274
2019-01-01 00:25:00,1546302300,D,3.036008573681128,5,1.918405625406618
2019-01-01 00:30:00,1546302600,C,1.2141077830826323,5,2.3020334020510385
2019-01-01 00:35:00,1546302900,B,3.6194915717589247,5,2.6856320807055
2019-01-01 00:40:00,1546303200,D,1.4701918621498526,5,3.0691968126695217
2019-01-01 00:45:00,1546303500,A,3.1420102284291067,5,3.4527227496877604
2019-01-01 00:50:00,1546303800,C,2.412672552208498,5,3.836205044013583
2019-01-01 00:55:00,1546304100,A,2.3285285675617313,5,4.219638848472635
2019-01-01 01:00:00,1546304400,D,2.6487431763414664,5,4.603019316526397
2019-01-01 01:05:00,1546304700,C,2.5999821334210758,5,4.986341602335742
2019-01-01 01:10:00,1546305000,A,1.1910903440170804,5,5.369600860824476
2019-01-01 01:15:00,1546305300,B,1.375852802006922,5,5.75279224774286
2019-01-01 01:20:00,1546305600,B,3.0313640480942503,5,6.135910919731151
2019-01-01 01:25:00,1546305900,C,1.7039674106572653,5,6.518952034383089
2019-01-01 01:30:00,1546306200,A,2.7802615813474567,5,6.901910750309415
2019-01-01 01:35:00,1546306500,C,1.8043630375306225,5,7.284782227201336
2019-01-01 01:40:00,1546306800,D,1.1250517107796139,5,7.667561625894008
2019-01-01 01:45:00,1546307100,B,3.3714358286676753,5,8.05024410842998
2019-01-01 01:50:00,1546307400,A,2.912215615453792,5,8.432824838122642
2019-01-01 01:55:00,1546307700,A,3.0121721201857055,5,8.815298979619634
2019-01-01 02:00:00,1546308000,A,1.8372477677972248,5,9.197661698966263
2019-01-01 02:05:00,1546308300,B,3.5343386318823296,5,9.579908163668875
2019-01-01 02:10:00,1546308600,A,1.5701040665000772,5,9.962033542758233
2019-01-01 02:15:00,1546308900,D,3.083098818648366,5,10.344033006852854
2019-01-01 02:20:00,1546309200,C,1.422012418936447,5,10.725901728222336
2019-01-01 02:25:00,1546309500,A,3.4877009141433533,5,11.107634880850659
2019-01-01 02:30:00,1546309800,C,3.366800736452294,5,11.489227640499475
2019-01-01 02:35:00,1546310100,A,3.6938898296671034,5,11.870675184771358
2019-01-01 02:40:00,1546310400,B,1.0230968738250659,5,12.251972693173023
2019-01-01 02:45:00,1546310700,C,2.1148633435879267,5,12.63311534717856
2019-01-01 02:50:00,1546311000,B,1.4234440792094256,5,13.014098330292597
2019-01-01 02:55:00,1546311300,B,3.1817640471391,5,13.394916828113459
2019-01-01 03:00:00,1546311600,D,1.9306626507877884,5,13.775566028396296
2019-01-01 03:05:00,1546311900,D,2.0282826768837117,5,14.156041121116173
2019-01-01 03:10:00,1546312200,C,1.4651614480242983,5,14.536337298531159
2019-01-01 03:15:00,1546312500,A,1.5688435610295275,5,14.916449755245337
2019-01-01 03:20:00,1546312800,A,2.0382657134188955,5,15.296373688271844
2019-01-01 03:25:00,1546313100,D,2.7536867666020997,5,15.676104297095817
2019-01-01 03:30:00,1546313400,C,1.664125334173832,5,16.055636783737356
2019-01-01 03:35:00,1546313700,D,1.7021883773265662,5,16.434966352814424
2019-01-01 03:40:00,1546314000,A,1.9384233781046,5,16.814088211605736
2019-01-01 03:45:00,1546314300,C,1.793428828532024,5,17.192997570113572
2019-01-01 03:50:00,1546314600,B,3.0143688797486474,5,17.571689641126618
2019-01-01 03:55:00,1546314900,A,1.8242001060138624,5,17.950159640282703
2019-01-01 04:00:00,1546315200,A,3.274585090153733,5,18.328402786131537
2019-01-01 04:05:00,1546315500,C,1.247160181875147,5,18.706414300197412
2019-01-01 04:10:00,1546315800,C,1.274536019925062,5,19.084189407041848
2019-01-01 04:15:00,1546316100,D,1.6341481313248525,5,19.4617233343262
2019-01-01 04:20:00,1546316400,B,3.9290383180216306,5,19.839011312874227
